Id,SalePrice
2603,-2797952340165326.5
2604,-2896463346226318.0
2605,-3693685339140733.0
2606,-221297794895154.2
2607,1721415235531333.0
2608,4126988752707848.5
2609,-1738753574003961.8
2610,-1586997024975292.5
2611,2328660923993396.0
2612,816054421920070.0
2613,-1922010341248020.2
2614,-1735218699734178.0
2615,2417778221118271.0
2616,-672987205361728.5
2617,3647846710110069.5
2618,513718363163010.7
2619,991319599729414.1
2620,-1002909541271381.9
2621,-2405704783609778.5
2622,-2179998109557100.0
2623,-1130228080173403.0
2624,1024640369186660.0
2625,2566790101606319.0
2626,-253405277811912.4
2627,-1564842125464496.5
2628,3205157225175226.0
2629,1566399337267364.2
2630,-185913864231563.6
2631,4342916653680516.5
2632,553909529909005.2
2633,2914539106167249.0
2634,4795274451966936.0
2635,90041350944806.47
2636,-1725912299333992.5
2637,104534737771312.38
2638,418223963583109.9
2639,1208719601776214.2
2640,-440947741284175.5
2641,-150308343419974.97
2642,1031753051384686.2
2643,-3756807236724446.0
2644,-1926588678014418.2
2645,-3326807453730615.0
2646,-3454698451100038.0
2647,-2963737441699072.0
2648,45260702991984.25
2649,1691686761870914.0
2650,195026121020405.97
2651,-2253919884581811.0
2652,4235178096272885.5
2653,56914204774664.1
2654,602468684700331.1
2655,4184024005227473.5
2656,-778338629751306.2
2657,3287554928251169.0
2658,-534590373929860.06
2659,-863875519622443.0
2660,2464053636509065.5
2661,3312464402268212.0
2662,3577831459193189.5
2663,1858557031978391.0
2664,839100228849952.4
2665,2453465423970495.0
2666,1110990796829055.9
2667,-2780984000834564.5
2668,-2714763272706634.0
2669,-1114100281718363.8
2670,-885959431859966.9
2671,-2714763272704799.5
2672,405421697199338.75
2673,2206494248930806.5
2674,2516990094543964.5
2675,-1818782238075693.0
2676,-2277645754241127.0
2677,92337690385567.14
2678,-707759698581959.5
2679,542298859206208.3
2680,616060782040053.6
2681,3519000310311828.0
2682,1529922434050844.5
2683,1.0171261731065658e+16
2684,1562467958249865.5
2685,6956958907071556.0
2686,-1057029860144571.1
2687,3508317575171765.0
2688,-400262683792341.9
2689,-1256769439148859.5
2690,6151676552437326.0
2691,-2129054473554997.2
2692,-1802173446584734.2
2693,-817336336507919.0
2694,-1896113380553678.2
2695,-2059998488107979.2
2696,-2202547119981635.0
2697,-1758025896622819.2
2698,-558681799170624.4
2699,1051436457914400.0
2700,-974070047082661.2
2701,-2625281494123825.0
2702,-2394850091199974.5
2703,2905432560584248.0
2704,723409581323749.6
2705,-1335472134703289.5
2706,-1191961343748745.8
2707,-2346466130676221.5
2708,-847035558850193.9
2709,-1437366528132704.2
2710,-1204001708526864.5
2711,8178158615274663.0
2712,3847981284095592.0
2713,-1847989497524989.5
2714,-4040131650993513.0
2715,-1824026863005677.5
2716,-3753832440657444.5
2717,-1318752067378383.8
2718,-143601974452149.28
2719,468249657041797.0
2720,362776140710436.3
2721,-643256270848630.2
2722,812927500661958.8
2723,-939878341700701.5
2724,-1093312996998626.4
2725,-558136214319289.94
2726,1147887744103980.8
2727,3934482968403807.5
2728,4761369726411689.0
2729,-2073707122673435.8
2730,-114810991288047.97
2731,-1967684517928408.2
2732,-1937917893342832.5
2733,1753881740168833.2
2734,697341182500474.4
2735,986621849222896.5
2736,-669910312358746.0
2737,-1669142394614120.2
2738,-79436797202577.77
2739,514530736090755.8
2740,-2389383181322922.5
2741,879837207073052.9
2742,-15526561503632.54
2743,2620487309678205.0
2744,-26631214601663.945
2745,-510244064376239.94
2746,-1023310078931864.0
2747,3911044434965634.0
2748,1223337242534713.8
2749,-1388277869452523.2
2750,2081490324998144.2
2751,-1348273991290020.5
2752,5034073752238926.0
2753,1237399573804144.0
2754,209594312195597.12
2755,-2064940521324881.2
2756,-3572428638568008.5
2757,-3564407991419760.0
2758,-4361935238197381.0
2759,-1472486081601813.0
2760,-1999579577275235.8
2761,-445158764121459.1
2762,77345000126906.17
2763,3936924337899722.5
2764,3832788227505745.5
2765,4427558192284156.0
2766,-1224008806310160.2
2767,820357850321330.4
2768,-191725857556627.8
2769,-198483960468449.97
2770,-561437166387143.7
2771,-1995255473563472.5
2772,-342685390786114.75
2773,-519640527885403.2
2774,-456651435585083.1
2775,-730031448042654.4
2776,-918877295306428.9
2777,-1613631689626947.0
2778,-3914338409833409.0
2779,-781098020593033.4
2780,-1682088551666001.2
2781,-3047076249101376.5
2782,-2113556051473711.5
2783,-2974536257902783.5
2784,-1386045724042000.0
2785,-2405976108994377.0
2786,-3595052991601380.0
2787,-1599987276013612.2
2788,-2938675958441804.5
2789,-633165016124999.2
2790,-3302527622732344.5
2791,-2581878713383309.0
2792,-2341259298428053.0
2793,-1038900697564314.0
2794,-2355906235387436.0
2795,-2874505039727149.5
2796,-3159365309450509.5
2797,955202324913152.9
2798,-1783317218447909.5
2799,-2299900356282956.0
2800,-2528089308412242.5
2801,-1773529011006259.8
2802,-256255959577032.8
2803,1272042250512553.8
2804,5004288929664005.0
2805,764572102656482.5
2806,-2761533074485843.0
2807,557646072099717.06
2808,-547523986498955.5
2809,-1674262322565114.5
2810,-580032198085733.1
2811,4938419626965312.0
2812,-375598677855162.2
2813,1456517135332948.2
2814,2387087098780569.5
2815,-2934787188746574.0
2816,6089209053084073.0
2817,1503337519709081.5
2818,-1295972848464313.0
2819,-206482714742711.16
2820,1775739276907737.0
2821,-2397451908379895.5
2822,1575375097698904.2
2823,3657803558098185.0
2824,5533898924079516.0
2825,3944359722946980.5
2826,-2192877325747658.8
2827,-432227867287105.3
2828,2543662643762276.0
2829,4894937264623534.0
2830,-615719351721513.6
2831,-771411581202873.8
2832,4272828859829486.0
2833,2333266052579955.5
2834,-1774129208145376.0
2835,157134451033925.4
2836,-2472026289673903.0
2837,905452176154339.6
2838,-2020433411649093.2
2839,-2494920246802567.5
2840,1039301456188469.4
2841,-1022386959747414.5
2842,69802503967419.74
2843,-1886208879571488.2
2844,2540434710279170.5
2845,-2059614540688269.2
2846,-921958859149137.4
2847,-817355496247630.6
2848,854217297374698.6
2849,-1893101054203849.0
2850,978553659007070.9
2851,-1172348106037757.8
2852,432164908729066.94
2853,-90873991750514.36
2854,-1542472014836830.5
2855,1218659367511756.5
2856,-2129000208476353.8
2857,-2456958505685037.0
2858,993797498230128.5
2859,-626374940609175.8
2860,-240405105976126.16
2861,42806982756907.914
2862,-2247691215019313.0
2863,-484277151200159.5
2864,-567095399870146.6
2865,558423461049828.56
2866,-1799435985336752.5
2867,-3615937530132531.0
2868,-2503351758075983.5
2869,-1469902770846473.0
2870,2510503062312092.5
2871,-2733578177862599.0
2872,-4434648209104719.5
2873,-681201992258589.9
2874,237132846300670.78
2875,-906975999225219.4
2876,-1479942554181321.8
2877,-2012373076257584.5
2878,-2329648174290605.5
2879,-637250987810972.9
2880,-1863963942549088.8
2881,-1684892564882776.5
2882,587999902143288.5
2883,7592132486669.622
2884,-978899577909032.2
2885,-98344203471294.27
2886,1638843952049836.0
2887,-1884503359393919.2
2888,-1776523716657557.0
2889,-3025757133884562.0
2890,-3861171936600980.0
2891,-1879774243614853.5
2892,-1348313092415701.8
2893,-658170040541277.2
2894,-2693573995886265.5
2895,4571663061303799.0
2896,3570292540871735.5
2897,1696039247131791.2
2898,241389089521585.16
2899,-452396890387504.3
2900,-140507447756799.92
2901,2125750603620217.2
2902,2124480980821253.0
2903,4918570051772409.0
2904,3959909350693903.0
2905,4725360190974471.0
2906,1871955881606572.8
2907,-2227382001236993.8
2908,-1981577960273488.0
2909,502603948542811.75
2910,-2821561849422369.5
2911,-3170508406299363.0
2912,1528816778970460.0
2913,-2846636971679476.0
2914,-3693685339143148.5
2915,-3693685339133230.0
2916,-3170508406289149.5
2917,1017991815137501.0
2918,-1670282231672722.8
2919,144712941790303.5
